title,level,language,subtitles,price,n_enrolled
How to Learn Online,Introductory,English,English,49,124980.0
Programming for Everybody (Getting Started with Python),Introductory,English,English,49,293864.0
CS50's Introduction to Computer Science,Introductory,English,English,90,2442271.0
The Analytics Edge,Intermediate,English,English,199,129555.0
Marketing Analytics: Marketing Measurement Strategy,Introductory,English,English,249,81140.0
Introduction to Project Management,Introductory,English,English,199,301793.0
Leading High-Performing Teams,Intermediate,English,English,5,32847.0
The Foundations of Happiness at Work,Introductory,English,English,199,67073.0
"Managing Study, Stress and Mental Health at University",Introductory,English,English,49,23061.0
Six Sigma: Define and Measure,Introductory,English,English,99,92411.0
Fat Chance: Probability from the Ground Up,Introductory,English,English,49,66835.0
Chasing your Dream: How to End Procrastination and Get a Job You Love,Introductory,English,English,49,44711.0
Bitcoin and Cryptocurrencies,Introductory,English,English,99,83398.0
English Grammar and Style,Introductory,English,English,99,0.0
Ethics in Action,Intermediate,English,"English, Español, Русский",49,6366.0
Introduction to FinTech,Introductory,English,"English, 中文, 中文",199,72767.0
Data Science: R Basics,Introductory,English,English,49,528782.0
Python Basics for Data Science,Introductory,English,English,39,228809.0
The Science of Beer,Introductory,English,English,49,39085.0
CS50's Introduction to Artificial Intelligence with Python,Introductory,English,English,199,346748.0
CS50's Introduction to Game Development,Intermediate,English,English,149,320225.0
Rhetoric: The Art of Persuasive Writing and Public Speaking,Introductory,English,English,99,698950.0
CS50's Web Programming with Python and JavaScript,Intermediate,English,English,90,414181.0
Contract Law: From Trust to Promise to Contract,Intermediate,English,English,125,380167.0
"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron",Introductory,English,English,99,392588.0
Justice,Introductory,English,"Deutsch, English, Español, Português, 中文",99,276209.0
Data Science: Machine Learning,Introductory,English,English,49,212453.0
Child Protection: Children's Rights in Theory and Practice,Introductory,English,English,99,1103777.0
IELTS Academic Test Preparation,Introductory,English,English,99,406181.0
The Architectural Imagination,Introductory,English,English,99,1022489.0
TOEFL® Test Preparation: The Insider’s Guide,Introductory,English,English,49,257600.0
Principles of Biochemistry,Intermediate,English,English,199,262183.0
Using Python for Research,Intermediate,English,English,99,140782.0
Hinduism Through Its Scriptures,Introductory,English,English,99,400169.0
Basic Spanish 1: Getting Started,Introductory,English,"English, Español",40,110024.0
The Health Effects of Climate Change,Introductory,English,English,99,79671.0
Inglés básico: conversacional y networking,Introductory,Español,"English, Español",49,314586.0
Statistics and R,Intermediate,English,English,249,145011.0
Science & Cooking: From Haute Cuisine to Soft Matter Science (chemistry),Introductory,English,English,199,123870.0
Pyramids of Giza: Ancient Egyptian Art and Archaeology,Introductory,English,English,99,91566.0
"PredictionX: Omens, Oracles & Prophecies",Introductory,English,English,25,284279.0
Excel: Fundamentos y herramientas,Introductory,Español,Español,50,91983.0
Lessons from Ebola: Preventing the Next Pandemic,Introductory,English,English,49,127353.0
Improving Global Health: Focusing on Quality and Safety,Intermediate,English,English,99,87336.0
CS50 for Lawyers,Introductory,English,English,99,171258.0
Data Science: Visualization,Introductory,English,English,49,125051.0
Christianity Through Its Scriptures,Introductory,English,English,99,475614.0
The Science of Happiness,Introductory,English,English,169,231131.0
Leaders of Learning,Introductory,English,"English, Español",99,57814.0
Exercising Leadership: Foundational Principles,Introductory,English,English,99,135859.0
Data Science: Probability,Introductory,English,English,49,117410.0
Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,Intermediate,English,"English, Español",70,80082.0
"Prescription Drug Regulation, Cost, and Access: Current Controversies in Context",Introductory,English,English,99,105146.0
Introduction to Family Engagement in Education,Introductory,English,English,70,182462.0
Italian Language and Culture: Beginner (2019-2020),Introductory,Italiano,Italiano,49,53630.0
Steps in Japanese for Beginners1 Part1,Introductory,English,"English, 日本語",49,306787.0
How to Write an Essay,Introductory,English,English,49,95324.0
Energy Within Environmental Constraints,Introductory,English,English,99,97291.0
Introduction to Probability,Intermediate,English,English,99,102075.0
AnatomyX: Musculoskeletal Cases,Intermediate,English,English,99,88256.0
Data Science: Inference and Modeling,Introductory,English,English,49,58626.0
Strengthening Community Health Worker Programs,Introductory,English,English,79,182295.0
Buddhism Through Its Scriptures,Introductory,English,English,99,642088.0
Introduction to Linux,Introductory,English,English,199,81221.0
"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Introductory,English,English,99,48938.0
Shakespeare's Life and Work,Introductory,English,English,49,112623.0
Marketing Digital: Content & Community Manager,Introductory,Español,Español,49,88243.0
Accounting and Finance,Intermediate,English,"English, हिन्दी",150,141966.0
Computing in Python I: Fundamentals and Procedural Programming,Introductory,English,English,99,51679.0
"Nutrition, Exercise and Sports",Intermediate,English,English,49,104760.0
Becoming an Entrepreneur,Introductory,English,English,69,74060.0
"Religion, Conflict and Peace",Introductory,English,English,49,61139.0
"Tangible Things: Discovering History Through Artworks, Artifacts, Scientific Specimens, and the Stuff Around You",Introductory,English,English,49,322701.0
Academic and Business Writing,Introductory,English,English,49,62803.0
Data Science: Capstone,Introductory,English,English,99,37045.0
Basics of Computing and Programming,Introductory,English,English,200,84874.0
"Fundamentals of Neuroscience, Part 2: Neurons and Networks",Introductory,English,English,99,31369.0
Successful Negotiation: Essential Strategies and Skills,Introductory,English,English,49,75310.0
Data Science: Linear Regression,Introductory,English,English,49,335895.0
HTML5 and CSS Fundamentals,Introductory,English,English,199,66683.0
Data Science: Productivity Tools,Introductory,English,English,49,98093.0
Introduction to Corporate Finance,Introductory,English,English,225,39540.0
Computer Science 101,Introductory,English,English,149,64584.0
Data Science: Wrangling,Introductory,English,English,49,187138.0
A Hands-on Introduction to Engineering Simulations,Intermediate,English,English,199,49340.0
AI for Everyone: Master the Basics,Introductory,English,English,49,110086.0
The Psychology of Criminal Justice,Introductory,English,English,99,80161.0
Machine Learning with Python: A Practical Introduction,Introductory,English,English,39,94079.0
Analyzing Data with Python,Introductory,English,English,39,111785.0
Excel: gestión de datos,Intermediate,Español,Español,75,85034.0
"Fundamentals of Neuroscience, Part 3: The Brain",Introductory,English,English,99,77991.0
Sikhism Through Its Scriptures,Introductory,English,English,99,96972.0
Upper-Intermediate English: Business and Modern Life,Intermediate,English,English,50,81004.0
Religious Literacy: Traditions and Scriptures,Introductory,English,English,99,78443.0
Programación para todos (empezando con Python),Introductory,Español,Español,49,67029.0
Analyzing and Visualizing Data with Power BI,Introductory,English,English,99,126850.0
High-Dimensional Data Analysis,Advanced,English,English,149,76874.0
Introduction To Music Theory,Introductory,English,English,49,24208.0
Human Anatomy,Introductory,English,English,139,41838.0
"CitiesX: The Past, Present and Future of Urban Life",Introductory,English,"English, Português",99,44045.0
The Path to Happiness: What Chinese Philosophy Teaches us about the Good Life,Introductory,English,English,99,43766.0
Entrepreneurship 101: Who is your customer?,Introductory,English,English,49,52639.0
"U.S. Public Policy: Social, Economic, and Foreign Policies",Introductory,English,English,49,91788.0
Introduction to Data Science,Introductory,English,English,39,92004.0
Circuits and Electronics 1: Basic Circuit Analysis,Introductory,English,"English, 中文",169,61989.0
Introduction to Investments,Intermediate,English,English,50,23728.0
Improving Your Business Through a Culture of Health,Introductory,English,English,99,119891.0
Introduction to Linear Models and Matrix Algebra,Intermediate,English,English,149,38939.0
DO Your Venture: Entrepreneurship For Everyone,Introductory,English,"English, हिन्दी",150,88789.0
El valor de la creatividad y la innovación: La Economía Naranja,Introductory,Español,Español,25,39184.0
Humanitarian Response to Conflict and Disaster,Introductory,English,English,99,41279.0
"Women Making History: Ten Objects, Many Stories",Introductory,English,English,99,62673.0
Masterpieces of World Literature,Introductory,English,English,149,21613.0
SQL for Data Science,Introductory,English,English,39,70682.0
El cerebro y las emociones en el lenguaje,Introductory,Español,Español,49,37598.0
Science & Cooking: From Haute Cuisine to Soft Matter Science (physics),Introductory,English,English,169,113602.0
Python: aprender a programar,Introductory,Español,Español,49,160112.0
Marketing Analytics: Competitive Analysis and Market Segmentation,Intermediate,English,English,249,113592.0
MalariaX: Defeating Malaria from the Genes to the Globe,Intermediate,English,"English, Français",49,57208.0
Entrepreneurship in Emerging Economies,Introductory,English,English,125,20502.0
JavaScript Introduction,Introductory,English,English,199,104108.0
People Management,Introductory,English,"English, हिन्दी",150,145049.0
Using Email for Networking in English,Introductory,English,English,149,91406.0
Databases: Relational Databases and SQL,Introductory,English,English,50,37501.0
C Programming: Getting Started,Introductory,English,English,49,103704.0
Supply Chain Analytics,Introductory,English,English,199,29101.0
Programming for the Web with JavaScript,Intermediate,English,English,149,45867.0
Introduction to Digital Humanities,Introductory,English,English,99,47549.0
Upper-Intermediate English: Business and Industry,Intermediate,English,English,50,69104.0
EmSAT English Preparation - Level 1,Introductory,English,English,49,56040.0
Empathy and Emotional Intelligence at Work,Introductory,English,English,199,22969.0
Design Thinking and Creativity for Innovation,Intermediate,English,English,5,50949.0
China and Communism,Introductory,English,"English, 中文",139,301585.0
Mandarin Chinese Level 1,Introductory,English,English,149,31868.0
Introduction to Biology - The Secret of Life,Introductory,English,"English, 中文",150,67687.0
Photoshop: una herramienta para presentaciones innovadoras,Introductory,Español,Español,19,37452.0
Causal Diagrams: Draw Your Assumptions Before Your Conclusions,Introductory,English,English,99,73208.0
生活英语听说 | Conversational English Skills,Introductory,English,English,49,18883.0
Shakespeare’s Othello: The Moor,Introductory,English,English,49,58532.0
Basic Spanish 2: One Step Further,Introductory,English,"English, Español",50,54805.0
Financial Market Analysis,Intermediate,English,English,25,306286.0
CS50's Computer Science for Business Professionals,Introductory,English,English,90,27968.0
Gobierno Digital,Introductory,Español,Español,25,79365.0
Upper-Intermediate English: Business and Globalization,Intermediate,English,English,50,265104.0
The Opioid Crisis in America,Introductory,English,English,99,35504.0
Gestión de Proyectos de Desarrollo,Introductory,Español,Español,49,64261.0
Statistical Learning,Introductory,English,English,50,17581.0
Introduction to Social Psychology,Introductory,English,English,99,126093.0
Artificial Intelligence (AI),Advanced,English,English,249,80010.0
American Government: Constitutional Foundations,Introductory,English,English,49,24618.0
Introducción a la inversión bursátil,Introductory,Español,Español,50,169126.0
Japanese Books: From Manuscript to Print,Introductory,English,English,100,215059.0
Operations Management,Intermediate,English,"English, हिन्दी",150,37426.0
Marketing Management,Intermediate,English,"English, हिन्दी",150,64142.0
Marketing enfocado en la estrategia de servicios,Introductory,Español,"English, Español",119,20163.0
Introduction to Marketing,Introductory,English,English,150,16470.0
Programming Basics,Introductory,English,English,149,54787.0
HTML5 Coding Essentials and Best Practices,Intermediate,English,English,199,38331.0
First Nights - Beethoven's 9th Symphony and the 19th Century Orchestra,Introductory,English,English,49,48105.0
Cell Biology: Mitochondria,Introductory,English,English,99,50030.0
"Algorithms: Design and Analysis, Part 1",Intermediate,English,English,149,37126.0
Introducción al Office 365,Introductory,Español,Español,75,42101.0
Creative Thinking: Techniques and Tools for Success,Introductory,English,English,49,24414.0
Upper-Intermediate English: Business and Technology,Intermediate,English,English,50,68422.0
Shakespeare's Hamlet: The Ghost,Introductory,English,English,49,208582.0
FlashDiet: Aprende a comer sano,Introductory,Español,Español,50,66771.0
CS50's Understanding Technology,Introductory,English,English,90,57234.0
Introduction to Aerospace Structures and Materials,Introductory,English,English,50,48049.0
Visualizing Data with Python,Intermediate,English,English,39,24259.0
Success: Practical Thinking Skills,Introductory,English,English,50,55293.0
English for Doing Business in Asia – Speaking,Introductory,English,English,60,62798.0
Nutrition and Health: Macronutrients and Overnutrition,Introductory,English,English,99,50540.0
"Contemporary China: The People's Republic, Taiwan, and Hong Kong",Introductory,English,"English, 中文",139,47184.0
Introduction to Clinical Psychology,Introductory,English,English,99,95163.0
Modern Masterpieces of World Literature,Introductory,English,English,99,19905.0
"Citizen Politics in America: Public Opinion, Elections, Interest Groups, and the Media",Introductory,English,English,49,55937.0
Applied Scrum for Agile Project Management,Advanced,English,English,199,122977.0
Corporate Finance,Intermediate,English,"English, हिन्दी",150,73021.0
Judaism Through Its Scriptures,Introductory,English,English,99,17526.0
Excel avanzado: importación y análisis de datos,Advanced,Español,Español,75,19687.0
CSS Basics,Introductory,English,English,199,91062.0
Unlocking Information Security: Part I,Intermediate,English,"اللغة العربية, English, עברית",149,31354.0
Becoming an Effective Leader,Intermediate,English,English,99,48899.0
Digital Branding and Engagement,Intermediate,English,English,99,23283.0
Introduction to Cybersecurity,Introductory,English,English,199,15965.0
General Academic English|生活英语进阶,Introductory,English,English,49,66764.0
Gestión de personas: Recursos Humanos,Introductory,Español,"English, Español",119,45029.0
From Poverty to Prosperity: Understanding Economic Development,Intermediate,English,English,149,12227.0
Medical Terminology,Introductory,English,English,79,79424.0
Ancient Masterpieces of World Literature,Introductory,English,English,99,56171.0
Shakespeare's The Merchant of Venice: Shylock,Introductory,English,English,49,11764.0
Gestión del estrés y Mindfulness,Introductory,Español,Español,49,55228.0
Behavioural Economics in Action,Introductory,English,English,139,20634.0
Finance for Everyone: Smart Tools for Decision-Making,Introductory,English,English,49,56446.0
Creating Innovative Business Models,Introductory,English,English,149,17569.0
u.lab: Leading From the Emerging Future,Introductory,English,"English, Español, Français, עברית, Indonesian, Italiano, 日本語, Português, Türkçe",99,11346.0
Electric Cars: Introduction,Intermediate,English,English,50,31352.0
Inteligencia Artificial para todos: Domina los fundamentos,Introductory,Español,Español,49,47676.0
Marketing Analytics,Advanced,English,English,249,36369.0
Introducción a la Regulación Emocional basada en Mindfulness,Introductory,Español,Español,49,17039.0
Design Thinking Fundamentals,Intermediate,English,English,299,63666.0
Basic Spanish 3: Getting there,Introductory,English,"English, Español",50,89421.0
Mi propia huerta orgánica,Introductory,Español,Español,29,11481.0
Sustainability in Architecture: An Interdisciplinary Introduction,Intermediate,English,English,50,10937.0
Gestión de riesgos en proyectos de desarrollo,Intermediate,Español,Español,25,44079.0
Python Data Structures,Introductory,English,English,49,53085.0
The Science and Business of Biotechnology,Intermediate,English,English,49,65430.0
Finance Essentials,Introductory,English,English,79,11619.0
Introduction to the Internet of Things (IoT),Introductory,English,English,149,57710.0
'Talk to me': Improving mental health and suicide prevention in young adults,Introductory,English,English,139,46400.0
Disaster Medicine Training,Introductory,English,English,50,65564.0
Nutrition and Health: Human Microbiome,Introductory,English,English,49,215705.0
Customer Relationship Management,Intermediate,English,"English, हिन्दी",50,50847.0
Islam Through Its Scriptures,Introductory,English,English,99,16134.0
Mechatronics Revolution: Fundamentals and Core Concepts,Introductory,English,English,149,58463.0
Accounting for Decision-Making,Intermediate,English,"English, हिन्दी",150,325554.0
C Programming: Language Foundations,Introductory,English,English,49,60734.0
Big Data sin misterios,Intermediate,Español,Español,25,12042.0
Becoming a Successful Leader (Inclusive Leadership Training),Introductory,English,English,49,50033.0
"English for Journalists, Part 1",Intermediate,English,English,139,15627.0
Introduction to Networking,Introductory,English,English,150,198861.0
Accounting Essentials,Introductory,English,English,79,97175.0
Introduction to Java Programming: Starting to code in Java,Introductory,English,"English, Español, Português, 中文",149,91868.0
European Paintings: From Leonardo to Rembrandt to Goya,Introductory,English,English,99,38503.0
Java Programming Fundamentals,Intermediate,English,English,49,120019.0
"Hollywood: History, Industry, Art",Introductory,English,English,169,125069.0
Data Science Tools,Introductory,English,English,39,10129.0
Statistical Thinking for Data Science and Analytics,Introductory,English,English,99,62757.0
Philosophy and Critical Thinking,Introductory,English,English,99,33414.0
International Law,Advanced,English,English,150,49351.0
Tourism and Travel Management,Introductory,English,English,5,55154.0
Project Management Life Cycle,Intermediate,English,English,150,78704.0
Solar Energy,Introductory,English,English,50,78266.0
Public Speaking,Introductory,English,English,199,12339.0
Japanese Pronunciation for Communication,Introductory,日本語,"English, 日本語, 한국어, 中文",99,140419.0
Mindfulness and Resilience to Stress at Work,Introductory,English,English,199,318399.0
Framing Your Communication to Inspire and Convince,Intermediate,English,English,125,41663.0
Business Foundations,Introductory,English,English,150,11913.0
The Chemistry of Life,Introductory,English,English,49,74424.0
Nutrition and Health: Micronutrients and Malnutrition,Intermediate,English,English,99,23139.0
Digital Design,Introductory,English,English,50,21809.0
Machine Learning for Data Science and Analytics,Introductory,English,English,99,11113.0
The Science of Everyday Thinking,Introductory,English,English,99,24986.0
Gestion de projets de développement,Intermediate,Français,Français,25,62099.0
Product Management Fundamentals,Introductory,English,English,199,86923.0
International Human Rights Law,Advanced,English,English,150,13566.0
The Best Start in Life: Early Childhood Development for Sustainable Development,Intermediate,English,"اللغة العربية, English, Español, हिन्दी, Português",49,150855.0
Data Science and Machine Learning Capstone Project,Intermediate,English,English,99,98517.0
"Data Science for Construction, Architecture and Engineering",Introductory,English,English,199,36085.0
"Nutrition, Heart Disease and Diabetes",Intermediate,English,English,99,55926.0
Project Management for Development,Intermediate,English,English,49,131197.0
Introduction to Cloud Infrastructure Technologies,Introductory,English,English,169,11823.0
"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry",Introductory,English,English,65,107770.0
Machine Learning,Advanced,English,English,249,51969.0
Introducción a la gestión de proyectos,Introductory,Español,Español,50,10897.0
Free Cash Flow Analysis,Introductory,English,English,225,26675.0
Lean Production,Introductory,English,English,99,14726.0
Introduction to Algebra,Introductory,English,English,139,27757.0
"LaTeX for Students, Engineers, and Scientists",Introductory,English,English,139,56016.0
Leading With Effective Communication (Inclusive Leadership Training),Introductory,English,English,50,18830.0
Anatomy: Musculoskeletal and Integumentary Systems,Introductory,English,English,49,53664.0
"Inglés empresarial: ventas, gestión y liderazgo",Introductory,English,"English, Español",49,21535.0
Business Strategy from Wharton: Competitive Advantage,Intermediate,English,English,199,88570.0
Inteligencia emocional para el liderazgo efectivo y colaboración,Introductory,Español,Español,49,19614.0
Introducción al desarrollo de aplicaciones web,Introductory,Español,Español,49,8862.0
"Six Sigma: Analyze, Improve, Control",Introductory,English,English,99,40972.0
Introducción a la inteligencia emocional,Introductory,Español,Español,49,12948.0
AP® Microeconomics,Introductory,English,English,49,69358.0
Engineering Calculus and Differential Equations,Introductory,English,English,50,49189.0
Linear Algebra - Foundations to Frontiers,Intermediate,English,English,49,53788.0
Habilidades de negociación y comunicación efectiva,Introductory,Español,Español,149,61722.0
Effective Communication for Today's Leader,Intermediate,English,English,149,54976.0
Electric Cars: Technology,Intermediate,English,English,50,55576.0
Site Planning Online,Intermediate,English,English,99,12133.0
Macroeconometric Forecasting,Intermediate,English,English,25,60713.0
Administración pública y fiscal: cómo se gestiona un gobierno,Introductory,Español,"Español, Español",25,35058.0
Fundamentals of Red Hat Enterprise Linux,Introductory,English,English,99,9796.0
Algorithms,Intermediate,English,English,149,66769.0
Calculus Applied!,Intermediate,English,English,99,22366.0
Precalculus,Intermediate,English,English,49,55376.0
Fundamentos de anatomía y técnica quirúrgica básica,Introductory,Español,Español,49,8314.0
Business Communications,Introductory,English,English,150,34337.0
Italian Language and Culture: Intermediate (2019-2020),Intermediate,Italiano,Italiano,49,36665.0
International Women's Health and Human Rights,Introductory,English,English,50,84270.0
Blockchain: Understanding Its Uses and Implications,Introductory,English,English,199,11046.0
"A-level Mathematics for Year 12 - Course 1: Algebraic Methods, Graphs and Applied Mathematics Methods",Intermediate,English,English,49,22723.0
Blockchain Technology,Intermediate,English,English,99,8146.0
Basics of Power BI,Introductory,English,English,49,15650.0
Preparing to Network in English,Introductory,English,English,149,28710.0
Mandarin Chinese Essentials,Introductory,English,English,99,17554.0
Human Rights: The Rights of Refugees,Introductory,English,English,49,13954.0
What do Architects and Urban Planners do?,Introductory,English,English,49,7958.0
"U.S. Political Institutions: Congress, Presidency, Courts, and Bureaucracy",Introductory,English,English,49,31511.0
Negotiation Skills and Effective Communication,Intermediate,English,English,149,29614.0
AP® English Literature & Composition – Part 1: Stories,Introductory,English,English,49,103224.0
"Viruses & How to Beat Them: Cells, Immunity, Vaccines",Introductory,English,English,149,58834.0
Alianzas: un vehículo para lograr el desarrollo sostenible,Introductory,Español,English,25,36195.0
Designing and Creating Skirts,Introductory,English,English,99,36663.0
Cómo Aprender Online,Introductory,Español,"English, Español",49,81839.0
Computing in Python II: Control Structures,Introductory,English,English,99,16619.0
Facebook Ads: Cómo utilizar el poder de la publicidad en Facebook,Introductory,Español,Español,49,38060.0
Pre-University Calculus,Introductory,English,English,50,103010.0
Tsinghua Chinese: Start Talking with 1.3 Billion People,Introductory,English,English,49,16220.0
Deep Learning with Python and PyTorch,Intermediate,English,English,99,13853.0
Diseña presentaciones eficaces con Powerpoint,Introductory,Español,Español,50,17273.0
World of Wine: From Grape to Glass,Introductory,English,English,199,69182.0
Sustainable Cities,Intermediate,English,"English, हिन्दी",49,42135.0
Introduction to Developmental Psychology,Introductory,English,English,99,50240.0
Creativity & Entrepreneurship,Introductory,English,English,49,23288.0
College Algebra and Problem Solving,Introductory,English,English,49,49319.0
Academic writing for clarity and meaning,Introductory,English,English,49,85786.0
Financial Development and Financial Inclusion,Intermediate,English,English,25,51744.0
Global Public Health,Intermediate,English,English,49,31838.0
Embedded Systems - Shape The World: Microcontroller Input/Output,Intermediate,English,English,49,98113.0
Introduction to Animal Behaviour,Introductory,English,English,49,21440.0
Circular Economy: An Introduction,Introductory,English,English,50,71085.0
Public Financial Management,Intermediate,English,English,25,7303.0
Anatomy: Human Neuroanatomy,Introductory,English,English,49,18692.0
Android: Introducción a la Programación,Introductory,Español,Español,50,10500.0
The Ancient Greek Hero,Introductory,English,English,99,27144.0
Agile Leadership Principles and Practices,Advanced,English,English,199,31570.0
How to Code: Simple Data,Introductory,English,English,125,93633.0
Cybersecurity and Privacy in the IoT,Introductory,English,English,199,7233.0
Strategic Management,Introductory,English,"English, हिन्दी",150,15594.0
